            {% elif item.menu_item.name == 'Hyderabadi Chicken Biryani' %}{% set image_url = "https://images.pexels.com/photos/5410401/pexels-photo-5410401.jpeg?cs=srgb&dl=pexels-saveurs-secretes-5410401.jpg&fm=jpg" %}
            {% elif item.menu_item.name == 'Hyderabadi Mutton Biryani' %}{% set image_url = "https://images.pexels.com/photos/9609846/pexels-photo-9609846.jpeg?cs=srgb&dl=pexels-prabal-pratap-singh-9609846.jpg&fm=jpg" %}
            {% elif item.menu_item.name == 'Lucknowi Dum Biryani' %}{% set image_url = "https://images.pexels.com/photos/958546/pexels-photo-958546.jpeg?cs=srgb&dl=close-up-cuisine-delicious-958546.jpg&fm=jpg" %}
            {% elif item.menu_item.name == 'Kolkata Biryani' %}{% set image_url = "https://images.pexels.com/photos/8921573/pexels-photo-8921573.jpeg?h=1000&w=1500&fit=crop&markalign=center,middle&txt=pexels.com&txtalign=center&txtsize=60&txtclr=eeffffff&txtfont=Avenir-Heavy&txtshad=10&mark=https://assets.imgix.net/~text?txtclr=fff&txtsize=120&txtpad=20&bg=80000000&txtfont=Avenir-Heavy&txtalign=center&w=1300&txt=Free%20Stock%20Photos" %}
            {% elif item.menu_item.name == 'Paneer Biryani' %}{% set image_url = "https://loremflickr.com/800/600/Paneer%20Biryani,food/all" %}
            {% elif item.menu_item.name == 'Veg Dum Biryani' %}{% set image_url = "https://loremflickr.com/800/600/Veg%20Dum%20Biryani,food/all" %}
            {% elif item.menu_item.name == 'Egg Biryani' %}{% set image_url = "https://loremflickr.com/800/600/Egg%20Biryani,food/all" %}
            {% elif item.menu_item.name == 'North Indian Royal Thali' %}{% set image_url = "https://loremflickr.com/800/600/North%20Indian%20Royal%20Thali,food/all" %}
            {% elif item.menu_item.name == 'South Indian Traditional Thali' %}{% set image_url = "https://loremflickr.com/800/600/South%20Indian%20Traditional%20Thali,food/all" %}
            {% elif item.menu_item.name == 'Gujarati Thali' %}{% set image_url = "https://loremflickr.com/800/600/Gujarati%20Thali,food/all" %}
            {% elif item.menu_item.name == 'Rajasthani Thali' %}{% set image_url = "https://loremflickr.com/800/600/Rajasthani%20Thali,food/all" %}
            {% elif item.menu_item.name == 'Maharashtrian Thali' %}{% set image_url = "https://loremflickr.com/800/600/Maharashtrian%20Thali,food/all" %}
            {% elif item.menu_item.name == 'Punjabi Special Thali' %}{% set image_url = "https://loremflickr.com/800/600/Punjabi%20Special%20Thali,food/all" %}
            {% elif item.menu_item.name == 'Gulab Jamun' %}{% set image_url = "https://loremflickr.com/800/600/Gulab%20Jamun,food/all" %}
            {% elif item.menu_item.name == 'Rasgulla' %}{% set image_url = "https://loremflickr.com/800/600/Rasgulla,food/all" %}
            {% elif item.menu_item.name == 'Kaju Katli' %}{% set image_url = "https://loremflickr.com/800/600/Kaju%20Katli,food/all" %}
            {% elif item.menu_item.name == 'Jalebi' %}{% set image_url = "https://loremflickr.com/800/600/Jalebi,food/all" %}
            {% elif item.menu_item.name == 'Rasmalai' %}{% set image_url = "https://loremflickr.com/800/600/Rasmalai,food/all" %}
            {% elif item.menu_item.name == 'Motichoor Laddu' %}{% set image_url = "https://loremflickr.com/800/600/Motichoor%20Laddu,food/all" %}
            {% elif item.menu_item.name == 'Mysore Pak' %}{% set image_url = "https://loremflickr.com/800/600/Mysore%20Pak,food/all" %}
            {% elif item.menu_item.name == 'Samosa' %}{% set image_url = "https://loremflickr.com/800/600/Samosa,food/all" %}
            {% elif item.menu_item.name == 'Aloo Tikki Chaat' %}{% set image_url = "https://loremflickr.com/800/600/Aloo%20Tikki%20Chaat,food/all" %}
            {% elif item.menu_item.name == 'Pani Puri' %}{% set image_url = "https://loremflickr.com/800/600/Pani%20Puri,food/all" %}
            {% elif item.menu_item.name == 'Dahi Puri' %}{% set image_url = "https://loremflickr.com/800/600/Dahi%20Puri,food/all" %}
            {% elif item.menu_item.name == 'Pav Bhaji' %}{% set image_url = "https://loremflickr.com/800/600/Pav%20Bhaji,food/all" %}
            {% elif item.menu_item.name == 'Vada Pav' %}{% set image_url = "https://loremflickr.com/800/600/Vada%20Pav,food/all" %}
            {% elif item.menu_item.name == 'Masala Corn' %}{% set image_url = "https://loremflickr.com/800/600/Masala%20Corn,food/all" %}
            {% elif item.menu_item.name == 'Bread Pakora' %}{% set image_url = "https://loremflickr.com/800/600/Bread%20Pakora,food/all" %}
            {% elif item.menu_item.name == 'Butter Chicken' %}{% set image_url = "https://loremflickr.com/800/600/Butter%20Chicken,food/all" %}
            {% elif item.menu_item.name == 'Amritsari Kulcha' %}{% set image_url = "https://loremflickr.com/800/600/Amritsari%20Kulcha,food/all" %}
            {% elif item.menu_item.name == 'Sarson da Saag with Makki di Roti' %}{% set image_url = "https://loremflickr.com/800/600/Sarson%20da%20Saag%20with%20Makki%20di%20Roti,food/all" %}
            {% elif item.menu_item.name == 'Paneer Butter Masala' %}{% set image_url = "https://loremflickr.com/800/600/Paneer%20Butter%20Masala,food/all" %}
            {% elif item.menu_item.name == 'Dal Makhani' %}{% set image_url = "https://loremflickr.com/800/600/Dal%20Makhani,food/all" %}
            {% elif item.menu_item.name == 'Chole Bhature' %}{% set image_url = "https://loremflickr.com/800/600/Chole%20Bhature,food/all" %}
            {% elif item.menu_item.name == 'Tandoori Chicken' %}{% set image_url = "https://loremflickr.com/800/600/Tandoori%20Chicken,food/all" %}
            {% elif item.menu_item.name == 'Paneer Tikka' %}{% set image_url = "https://loremflickr.com/800/600/Paneer%20Tikka,food/all" %}
            {% elif item.menu_item.name == 'Chicken Tikka' %}{% set image_url = "https://loremflickr.com/800/600/Chicken%20Tikka,food/all" %}
            {% elif item.menu_item.name == 'Sweet Lassi' %}{% set image_url = "https://loremflickr.com/800/600/Sweet%20Lassi,food/all" %}
            {% elif item.menu_item.name == 'Andhra Chicken Curry' %}{% set image_url = "https://loremflickr.com/800/600/Andhra%20Chicken%20Curry,food/all" %}
            {% elif item.menu_item.name == 'Gongura Mutton' %}{% set image_url = "https://loremflickr.com/800/600/Gongura%20Mutton,food/all" %}
            {% elif item.menu_item.name == 'Andhra Fish Fry' %}{% set image_url = "https://loremflickr.com/800/600/Andhra%20Fish%20Fry,food/all" %}
            {% elif item.menu_item.name == 'Kodi Vepudu' %}{% set image_url = "https://loremflickr.com/800/600/Kodi%20Vepudu,food/all" %}
            {% elif item.menu_item.name == 'Andhra Prawn Curry' %}{% set image_url = "https://loremflickr.com/800/600/Andhra%20Prawn%20Curry,food/all" %}
            {% elif item.menu_item.name == 'Royyala Iguru' %}{% set image_url = "https://loremflickr.com/800/600/Royyala%20Iguru,food/all" %}
            {% elif item.menu_item.name == 'Andhra Spicy Biryani' %}{% set image_url = "https://loremflickr.com/800/600/Andhra%20Spicy%20Biryani,food/all" %}
            {% elif item.menu_item.name == 'Tomato Pappu' %}{% set image_url = "https://loremflickr.com/800/600/Tomato%20Pappu,food/all" %}
            {% elif item.menu_item.name == 'Andhra Rasam' %}{% set image_url = "https://loremflickr.com/800/600/Andhra%20Rasam,food/all" %}
            {% elif item.menu_item.name == 'Gutti Vankaya Curry' %}{% set image_url = "https://loremflickr.com/800/600/Gutti%20Vankaya%20Curry,food/all" %}
            {% elif item.menu_item.name == 'Chettinad Chicken' %}{% set image_url = "https://loremflickr.com/800/600/Chettinad%20Chicken,food/all" %}
            {% elif item.menu_item.name == 'Chicken Chettinad Biryani' %}{% set image_url = "https://loremflickr.com/800/600/Chicken%20Chettinad%20Biryani,food/all" %}
            {% elif item.menu_item.name == 'Karaikudi Mutton Curry' %}{% set image_url = "https://loremflickr.com/800/600/Karaikudi%20Mutton%20Curry,food/all" %}
            {% elif item.menu_item.name == 'Idli with Sambar' %}{% set image_url = "https://loremflickr.com/800/600/Idli%20with%20Sambar,food/all" %}
            {% elif item.menu_item.name == 'Dosa with Chutney' %}{% set image_url = "https://loremflickr.com/800/600/Dosa%20with%20Chutney,food/all" %}
            {% elif item.menu_item.name == 'Pongal' %}{% set image_url = "https://loremflickr.com/800/600/Pongal,food/all" %}
            {% elif item.menu_item.name == 'Lemon Rice' %}{% set image_url = "https://loremflickr.com/800/600/Lemon%20Rice,food/all" %}
            {% elif item.menu_item.name == 'Tamarind Rice' %}{% set image_url = "https://loremflickr.com/800/600/Tamarind%20Rice,food/all" %}
            {% elif item.menu_item.name == 'Medu Vada' %}{% set image_url = "https://loremflickr.com/800/600/Medu%20Vada,food/all" %}
            {% elif item.menu_item.name == 'Filter Coffee' %}{% set image_url = "https://loremflickr.com/800/600/Filter%20Coffee,food/all" %}
            {% elif item.menu_item.name == 'Kerala Fish Curry' %}{% set image_url = "https://loremflickr.com/800/600/Kerala%20Fish%20Curry,food/all" %}
            {% elif item.menu_item.name == 'Malabar Chicken Biryani' %}{% set image_url = "https://loremflickr.com/800/600/Malabar%20Chicken%20Biryani,food/all" %}
            {% elif item.menu_item.name == 'Appam with Vegetable Stew' %}{% set image_url = "https://loremflickr.com/800/600/Appam%20with%20Vegetable%20Stew,food/all" %}
            {% elif item.menu_item.name == 'Kerala Prawn Curry' %}{% set image_url = "https://loremflickr.com/800/600/Kerala%20Prawn%20Curry,food/all" %}
            {% elif item.menu_item.name == 'Kerala Beef Fry' %}{% set image_url = "https://loremflickr.com/800/600/Kerala%20Beef%20Fry,food/all" %}
            {% elif item.menu_item.name == 'Kerala Parotta with Curry' %}{% set image_url = "https://loremflickr.com/800/600/Kerala%20Parotta%20with%20Curry,food/all" %}
            {% elif item.menu_item.name == 'Avial' %}{% set image_url = "https://loremflickr.com/800/600/Avial,food/all" %}
            {% elif item.menu_item.name == 'Kerala Sadya' %}{% set image_url = "https://loremflickr.com/800/600/Kerala%20Sadya,food/all" %}
