            {% elif item.name == 'Hyderabadi Chicken Biryani' %}{% set image_url = "https://images.pexels.com/photos/5410401/pexels-photo-5410401.jpeg?cs=srgb&dl=pexels-saveurs-secretes-5410401.jpg&fm=jpg" %}
            {% elif item.name == 'Hyderabadi Mutton Biryani' %}{% set image_url = "https://images.pexels.com/photos/9609846/pexels-photo-9609846.jpeg?cs=srgb&dl=pexels-prabal-pratap-singh-9609846.jpg&fm=jpg" %}
            {% elif item.name == 'Lucknowi Dum Biryani' %}{% set image_url = "https://images.pexels.com/photos/958546/pexels-photo-958546.jpeg?cs=srgb&dl=close-up-cuisine-delicious-958546.jpg&fm=jpg" %}
            {% elif item.name == 'Kolkata Biryani' %}{% set image_url = "https://images.pexels.com/photos/8921573/pexels-photo-8921573.jpeg?h=1000&w=1500&fit=crop&markalign=center,middle&txt=pexels.com&txtalign=center&txtsize=60&txtclr=eeffffff&txtfont=Avenir-Heavy&txtshad=10&mark=https://assets.imgix.net/~text?txtclr=fff&txtsize=120&txtpad=20&bg=80000000&txtfont=Avenir-Heavy&txtalign=center&w=1300&txt=Free%20Stock%20Photos" %}
            {% elif item.name == 'Paneer Biryani' %}{% set image_url = "https://loremflickr.com/800/600/Paneer%20Biryani,food/all" %}
            {% elif item.name == 'Veg Dum Biryani' %}{% set image_url = "https://loremflickr.com/800/600/Veg%20Dum%20Biryani,food/all" %}
            {% elif item.name == 'Egg Biryani' %}{% set image_url = "https://loremflickr.com/800/600/Egg%20Biryani,food/all" %}
            {% elif item.name == 'North Indian Royal Thali' %}{% set image_url = "https://loremflickr.com/800/600/North%20Indian%20Royal%20Thali,food/all" %}
            {% elif item.name == 'South Indian Traditional Thali' %}{% set image_url = "https://loremflickr.com/800/600/South%20Indian%20Traditional%20Thali,food/all" %}
            {% elif item.name == 'Gujarati Thali' %}{% set image_url = "https://loremflickr.com/800/600/Gujarati%20Thali,food/all" %}
            {% elif item.name == 'Rajasthani Thali' %}{% set image_url = "https://loremflickr.com/800/600/Rajasthani%20Thali,food/all" %}
            {% elif item.name == 'Maharashtrian Thali' %}{% set image_url = "https://loremflickr.com/800/600/Maharashtrian%20Thali,food/all" %}
            {% elif item.name == 'Punjabi Special Thali' %}{% set image_url = "https://loremflickr.com/800/600/Punjabi%20Special%20Thali,food/all" %}
            {% elif item.name == 'Gulab Jamun' %}{% set image_url = "https://loremflickr.com/800/600/Gulab%20Jamun,food/all" %}
            {% elif item.name == 'Rasgulla' %}{% set image_url = "https://loremflickr.com/800/600/Rasgulla,food/all" %}
            {% elif item.name == 'Kaju Katli' %}{% set image_url = "https://loremflickr.com/800/600/Kaju%20Katli,food/all" %}
            {% elif item.name == 'Jalebi' %}{% set image_url = "https://loremflickr.com/800/600/Jalebi,food/all" %}
